year,region,country,happiness_rank,happiness_score,social_support,health_life_expectancy,generosity,freedom_to_make_life_choices,economy_gdp_per_capita,perceptions_of_corruption
2015,Western Europe,Switzerland,1,7.587,1.34951,0.94143,0.29678,0.66557,1.39651,0.41978
2015,Western Europe,Iceland,2,7.561,1.40223,0.94784,0.4363,0.62877,1.30232,0.14145
2015,Western Europe,Denmark,3,7.527,1.36058,0.87464,0.34139,0.64938,1.32548,0.48357
2015,Western Europe,Norway,4,7.522,1.33095,0.88521,0.34699,0.66973,1.459,0.36503
2015,North America,Canada,5,7.427,1.32261,0.90563,0.45811,0.63297,1.32629,0.32957
2015,Western Europe,Finland,6,7.406,1.31826,0.88911,0.23351,0.64169,1.29025,0.41372
2015,Western Europe,Netherlands,7,7.378,1.28017,0.89284,0.4761,0.61576,1.32944,0.31814
2015,Western Europe,Sweden,8,7.364,1.28907,0.91087,0.36262,0.6598,1.33171,0.43844
2015,Australia and New Zealand,New Zealand,9,7.286,1.31967,0.90837,0.47501,0.63938,1.25018,0.42922
2015,Australia and New Zealand,Australia,10,7.284,1.30923,0.93156,0.43562,0.65124,1.33358,0.35637
2015,Middle East and Northern Africa,Israel,11,7.278,1.22393,0.91387,0.33172,0.41319,1.22857,0.07785
2015,Latin America and Caribbean,Costa Rica,12,7.226,1.23788,0.86027,0.25497,0.63376,0.95578,0.10583
2015,Western Europe,Austria,13,7.2,1.29704,0.89042,0.33088,0.62433,1.33723,0.18676
2015,Latin America and Caribbean,Mexico,14,7.187,0.91451,0.81444,0.14074,0.48181,1.02054,0.21312
2015,North America,United States,15,7.119,1.24711,0.86179,0.40105,0.54604,1.39451,0.1589
2015,Latin America and Caribbean,Brazil,16,6.983,1.23287,0.69702,0.14574,0.49049,0.98124,0.17521
2015,Western Europe,Luxembourg,17,6.946,1.21963,0.91894,0.28034,0.61583,1.56391,0.37798
2015,Western Europe,Ireland,18,6.94,1.36948,0.89533,0.45901,0.61777,1.33596,0.28703
2015,Western Europe,Belgium,19,6.937,1.28566,0.89667,0.2225,0.5845,1.30782,0.2254
2015,Middle East and Northern Africa,United Arab Emirates,20,6.901,1.12575,0.80925,0.26428,0.64157,1.42727,0.38583
2015,Western Europe,United Kingdom,21,6.867,1.28548,0.90943,0.51912,0.59625,1.26637,0.32067
2015,Middle East and Northern Africa,Oman,22,6.853,1.08182,0.76276,0.21542,0.63274,1.36011,0.32524
2015,Latin America and Caribbean,Venezuela,23,6.81,1.25596,0.72052,0.05841,0.42908,1.04424,0.11069
2015,Southeastern Asia,Singapore,24,6.798,1.02,1.02525,0.31105,0.54252,1.52186,0.4921
2015,Latin America and Caribbean,Panama,25,6.786,1.1985,0.79661,0.24434,0.5421,1.06353,0.0927
2015,Western Europe,Germany,26,6.75,1.29937,0.89186,0.28214,0.61477,1.32792,0.21843
2015,Latin America and Caribbean,Chile,27,6.67,1.12447,0.85857,0.33363,0.44132,1.10715,0.12869
2015,Middle East and Northern Africa,Qatar,28,6.611,1.0786,0.79733,0.32573,0.6404,1.69042,0.52208
2015,Western Europe,France,29,6.575,1.26038,0.94579,0.12332,0.55011,1.27778,0.20646
2015,Latin America and Caribbean,Argentina,30,6.574,1.24823,0.78723,0.11451,0.44974,1.05351,0.08484
2015,Central and Eastern Europe,Czech Republic,31,6.505,1.20643,0.84483,0.10686,0.46364,1.17898,0.02652
2015,Latin America and Caribbean,Uruguay,32,6.485,1.2089,0.8116,0.2324,0.60362,1.06166,0.24558
2015,Latin America and Caribbean,Colombia,33,6.477,1.24018,0.69077,0.18401,0.53466,0.91861,0.0512
2015,Southeastern Asia,Thailand,34,6.455,1.26504,0.7385,0.5763,0.55664,0.9669,0.03187
2015,Middle East and Northern Africa,Saudi Arabia,35,6.411,1.08393,0.72025,0.13706,0.31048,1.39541,0.32524
2015,Western Europe,Spain,36,6.329,1.31379,0.95562,0.18227,0.45951,1.23011,0.06398
2015,Western Europe,Malta,37,6.302,1.30203,0.88721,0.51752,0.60365,1.2074,0.13586
2015,Eastern Asia,Taiwan,38,6.298,1.07617,0.8753,0.25376,0.3974,1.29098,0.08129
2015,Middle East and Northern Africa,Kuwait,39,6.295,1.16594,0.72492,0.16228,0.55499,1.55422,0.25609
2015,Latin America and Caribbean,Suriname,40,6.269,0.972,0.6082,0.16991,0.59657,0.99534,0.13633
2015,Latin America and Caribbean,Trinidad and Tobago,41,6.168,1.18354,0.61483,0.31844,0.55884,1.21183,0.0114
2015,Latin America and Caribbean,El Salvador,42,6.13,1.02507,0.67737,0.10692,0.4035,0.76454,0.11776
2015,Latin America and Caribbean,Guatemala,43,6.123,1.04356,0.64425,0.27489,0.57733,0.74553,0.09472
2015,Central and Eastern Europe,Uzbekistan,44,6.003,1.34043,0.59772,0.22837,0.65821,0.63244,0.30826
2015,Central and Eastern Europe,Slovakia,45,5.995,1.26999,0.78902,0.16893,0.31751,1.16891,0.03431
2015,Eastern Asia,Japan,46,5.987,1.25712,0.99111,0.10705,0.49615,1.27074,0.1806
2015,Eastern Asia,South Korea,47,5.984,0.95774,0.96538,0.18557,0.33208,1.24461,0.07857
2015,Latin America and Caribbean,Ecuador,48,5.975,0.99903,0.79075,0.11541,0.48574,0.86402,0.1809
2015,Middle East and Northern Africa,Bahrain,49,5.96,1.21624,0.74716,0.17362,0.45492,1.32376,0.306
2015,Western Europe,Italy,50,5.948,1.19777,0.95446,0.22823,0.26236,1.25114,0.02901
2015,Latin America and Caribbean,Bolivia,51,5.89,0.97841,0.5392,0.20536,0.57414,0.68133,0.088
2015,Central and Eastern Europe,Moldova,52,5.889,1.01528,0.61826,0.20951,0.32818,0.59448,0.01615
2015,Latin America and Caribbean,Paraguay,53,5.878,1.30477,0.66098,0.3424,0.53899,0.75985,0.08242
2015,Central and Eastern Europe,Kazakhstan,54,5.855,1.12241,0.64368,0.11827,0.51649,1.12254,0.08454
2015,Central and Eastern Europe,Slovenia,55,5.848,1.27385,0.87337,0.25328,0.60855,1.18498,0.03787
2015,Central and Eastern Europe,Lithuania,56,5.833,1.25745,0.73128,0.02641,0.21342,1.14723,0.01031
2015,Latin America and Caribbean,Nicaragua,57,5.828,1.14184,0.74314,0.27815,0.55475,0.59325,0.19317
